type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764812255350
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e41e2fa3-7ba4-49e6-a875-6b56151da083-1764812174586] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 70834ecd-08bb-4eae-ac5f-3e4f8192a7fe-1764812174586
  [executable_block:70834ecd-08bb-4eae-ac5f-3e4f8192a7fe-1764812174586][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn2_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = abe6e726-1ad0-471f-b665-cbc64536a08d-1764812174586
  [loading_requirement_container_meta:abe6e726-1ad0-471f-b665-cbc64536a08d-1764812174586] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 554948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 491
  y = 653
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d4cd9ff-428f-460b-b9da-8ae72c118d12-1764812174586
  [loading_requirement_container_meta:7d4cd9ff-428f-460b-b9da-8ae72c118d12-1764812174586] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5c21f274-ee77-4f6a-9489-aea1a20050a1-1764812174586
  [executable_block:5c21f274-ee77-4f6a-9489-aea1a20050a1-1764812174586][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn2_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9feff075-08c6-4499-b53b-9b3427b48b1d-1764812174586
  [loading_requirement_container_meta:9feff075-08c6-4499-b53b-9b3427b48b1d-1764812174586] = [groups:][instances:]
  is_template = false
  template_apply_width = false
