type = fancymenu_layout

layout-meta {
  identifier = net.minecraft.class_422
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764812413208
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0d339e9c-fa63-4748-af24-235c7071b294-1764812347963] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 486e8733-d6b8-4750-a0a5-fda1880bb21e-1764812347964
  [executable_block:486e8733-d6b8-4750-a0a5-fda1880bb21e-1764812347964][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn2_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a57e5f6-dd41-416b-96ba-a2443a9242ba-1764812347964
  [loading_requirement_container_meta:4a57e5f6-dd41-416b-96ba-a2443a9242ba-1764812347964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400364
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1750
  auto_sizing_base_screen_height = 1410
  sticky_anchor = false
  anchor_point = vanilla
  x = 337
  y = 290
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1520e97-145f-4fbf-a375-c7fc1c5422ee-1764812347964
  [loading_requirement_container_meta:e1520e97-145f-4fbf-a375-c7fc1c5422ee-1764812347964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 48a7842d-0110-4d44-bef2-c4e87b0764f6-1764812347964
  [executable_block:48a7842d-0110-4d44-bef2-c4e87b0764f6-1764812347964][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/btn2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/btn2_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/btn2_clicked.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 469583e0-deab-4a7f-8e8a-b2d6c6d6ab44-1764812347964
  [loading_requirement_container_meta:469583e0-deab-4a7f-8e8a-b2d6c6d6ab44-1764812347964] = [groups:][instances:]
  is_template = false
